Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Were you raised monolingual?,U.s state/territory of birth,Current u.s state of residence,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
68807df554997f4e430eea53,64a2f68799cfe91aa4f9da77,AWAITING REVIEW,Not Applicable,2025-07-23T06:15:27.079000Z,2025-07-23T06:32:40.445000Z,,2025-07-23T06:32:40.863614Z,1034.0,C11IH4PS,1520,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),29,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68807efd209342e0f6be60c4,6682c4fcefd32e38eb8197b2,AWAITING REVIEW,Not Applicable,2025-07-23T06:19:53.072000Z,2025-07-23T06:37:34.701000Z,,2025-07-23T06:37:35.133302Z,1062.0,C11IH4PS,1333,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),25,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
68808287fe38476f55bfaf2d,67c9e12970245699c2237d09,AWAITING REVIEW,Not Applicable,2025-07-23T06:35:50.121000Z,2025-07-23T06:55:28.590000Z,,2025-07-23T06:55:29.029923Z,1179.0,C11IH4PS,844,I was raised with my native language only,New York (NY),New York (NY),22,Female,White,United States,United States,United States,English,No,Full-Time
68808581d950f7dbd2437596,6735b2a6112cf17b7b8df8d1,AWAITING REVIEW,Not Applicable,2025-07-23T06:47:42.835000Z,2025-07-23T07:09:43.390000Z,,2025-07-23T07:09:43.831700Z,1321.0,C11IH4PS,2056,I was raised with my native language only,New York (NY),New York (NY),20,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
688085e4f24c993615578122,67db78c86b4bd2d085ff5699,AWAITING REVIEW,Not Applicable,2025-07-23T06:49:38.943000Z,2025-07-23T07:08:17.843000Z,,2025-07-23T07:08:18.277139Z,1119.0,C11IH4PS,1056,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),37,Female,White,United States,United States,United States,English,No,Part-Time
68809200c1faba141b73a9bf,615e1782e969d4939045c54f,AWAITING REVIEW,Not Applicable,2025-07-23T07:41:07.159000Z,2025-07-23T08:34:15.706000Z,,2025-07-23T08:34:16.101697Z,3189.0,C11IH4PS,1815,I was raised with my native language only,"Washington, DC (District of Columbia) (DC)",New York (NY),34,Male,Black,United States,United States,United States,English,DATA_EXPIRED,Full-Time
688096f14224fc2df7071928,666b5817eadabfbefc40fe1b,AWAITING REVIEW,Not Applicable,2025-07-23T08:02:27.707000Z,2025-07-23T08:27:05.410000Z,,2025-07-23T08:27:05.886263Z,1478.0,C11IH4PS,2020,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),57,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
68809c1ed83cdc19d6115776,6664dfc807e75330a8b54a8b,AWAITING REVIEW,Not Applicable,2025-07-23T08:28:14.109000Z,2025-07-23T08:45:47.474000Z,,2025-07-23T08:45:47.882259Z,1054.0,C11IH4PS,3391,I was raised with my native language only,New York (NY),New York (NY),32,Male,White,United States,United States,United States,English,Yes,Full-Time
68809f0b25f72148a477dcf9,6693c333b5a3205963d6eab1,AWAITING REVIEW,Not Applicable,2025-07-23T08:36:40.975000Z,2025-07-23T08:56:06.519000Z,,2025-07-23T08:56:06.953249Z,1166.0,C11IH4PS,1322,I was raised with my native language only,New York (NY),New York (NY),48,Male,White,United States,United States,United States,English,No,Full-Time
6880a16a8e7b2cd3230a286c,63d4dbdd4adb3ccef611be9c,AWAITING REVIEW,Not Applicable,2025-07-23T08:46:45.103000Z,2025-07-23T09:06:24.877000Z,,2025-07-23T09:06:25.340352Z,1180.0,C11IH4PS,2459,I was raised with my native language only,New York (NY),New York (NY),41,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880aa736ea8bf4d9a5302d3,628d14b52b5bd1d83ed1f7d2,AWAITING REVIEW,Not Applicable,2025-07-23T09:25:15.706000Z,2025-07-23T09:41:28.638000Z,,2025-07-23T09:41:29.136028Z,973.0,C11IH4PS,5161,I was raised with my native language only,New York (NY),New York (NY),37,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880aff28800b0f2939d405c,672ce4b6444bb28ed1573e5a,AWAITING REVIEW,Not Applicable,2025-07-23T09:50:05.300000Z,2025-07-23T10:21:35.261000Z,,2025-07-23T10:21:35.720716Z,1890.0,C11IH4PS,1122,I was raised with my native language only,New York (NY),New York (NY),41,Male,Black,United States,United States,United States,English,No,Full-Time
6880b7b5fa0ff133036931cb,663765ad2bdf17e0c60a3637,AWAITING REVIEW,Not Applicable,2025-07-23T10:21:50.412000Z,2025-07-23T10:39:30.761000Z,,2025-07-23T10:39:31.169225Z,1061.0,C11IH4PS,614,I was raised with my native language only,New York (NY),New York (NY),65,Male,White,United States,United States,United States,English,No,Full-Time
6880bbaede15c1052b6d76fd,63d3f99eac52371a49e65825,AWAITING REVIEW,Not Applicable,2025-07-23T10:38:45.934000Z,2025-07-23T10:51:14.162000Z,,2025-07-23T10:51:14.557364Z,749.0,C11IH4PS,6695,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),28,Female,White,United States,United States,United States,English,No,Full-Time
6880bdd16d78a169880536e2,605f61f6a2529d666698844b,AWAITING REVIEW,Not Applicable,2025-07-23T10:47:59.045000Z,2025-07-23T11:06:04.631000Z,,2025-07-23T11:06:05.771066Z,1086.0,C11IH4PS,4780,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),62,Female,White,United States,United States,Italy,English,No,Other
6880be00c9090cf1eea2a441,55b8d0bffdf99b0f2859fe73,AWAITING REVIEW,Not Applicable,2025-07-23T10:48:36.773000Z,2025-07-23T11:03:07.852000Z,,2025-07-23T11:03:08.264410Z,872.0,C11IH4PS,6661,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),44,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6880bf1a60db0a9d0ba5eea0,67d5f6c42a9c97450f6bbcd5,AWAITING REVIEW,Not Applicable,2025-07-23T10:54:09.119000Z,2025-07-23T11:14:13.638000Z,,2025-07-23T11:14:14.455768Z,1205.0,C11IH4PS,354,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),21,Male,Black,United States,United States,United States,English,No,Full-Time
6880c24414f146a5fb241246,67acfcf471895bd3ece873e5,AWAITING REVIEW,Not Applicable,2025-07-23T11:06:48.692000Z,2025-07-23T11:44:33.291000Z,,2025-07-23T11:44:33.705416Z,2265.0,C11IH4PS,789,I was raised with my native language only,New York (NY),New Jersey (NJ),38,Male,White,United States,United States,United States,English,No,Full-Time
6880c2bf6ddd51bb3c344491,67c9e8e5ec86b1f821a8d5c7,AWAITING REVIEW,Not Applicable,2025-07-23T11:08:53.063000Z,2025-07-23T11:26:49.990000Z,,2025-07-23T11:26:50.394293Z,1077.0,C11IH4PS,1436,I was raised with my native language only,New York (NY),New York (NY),40,Female,White,United States,United States,United States,English,No,Full-Time
6880c330c5b99892d02337a6,67506c9140f7ec4223d6c7be,AWAITING REVIEW,Not Applicable,2025-07-23T11:10:51.690000Z,2025-07-23T11:24:54.352000Z,,2025-07-23T11:24:54.795906Z,843.0,C11IH4PS,877,I was raised with my native language only,Pennsylvania (PA),New Hampshire (NH),34,Female,White,United States,United States,United States,English,No,Other
6880c3c77e0681e06b644498,5e51c83155087a204d8e7f1f,AWAITING REVIEW,Not Applicable,2025-07-23T11:13:23.740000Z,2025-07-23T11:31:27.256000Z,,2025-07-23T11:31:27.660415Z,1084.0,C11IH4PS,5315,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),78,Female,White,United States,United States,Italy,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6880c7ce04a2ae7077394e6d,6636554a6d7e6b582fec59ce,AWAITING REVIEW,Not Applicable,2025-07-23T11:30:27.062000Z,2025-07-23T12:27:41.804000Z,,2025-07-23T12:27:42.257867Z,3435.0,C11IH4PS,401,I was raised with my native language only,Delaware (DE),Delaware (DE),37,Female,White,United States,United States,United States,English,No,Full-Time
6880cad89969020ec3fcc166,663b9c6e798074f8e71665c5,AWAITING REVIEW,Not Applicable,2025-07-23T11:43:39.828000Z,2025-07-23T12:10:32.131000Z,,2025-07-23T12:10:32.666922Z,1613.0,C11IH4PS,1184,I was raised with my native language only,Delaware (DE),Delaware (DE),69,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880ce819b6e21ce2f292a9e,654509bce930185adab23a1a,AWAITING REVIEW,Not Applicable,2025-07-23T11:59:00.512000Z,2025-07-23T12:15:05.642000Z,,2025-07-23T12:15:06.073069Z,966.0,C11IH4PS,1426,I was raised with my native language only,New York (NY),New York (NY),42,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6880cef4a01e479eda997fd4,6516d5862e627be30bea296f,AWAITING REVIEW,Not Applicable,2025-07-23T12:00:56.913000Z,2025-07-23T12:18:02.553000Z,,2025-07-23T12:18:03.011994Z,1026.0,C11IH4PS,4029,I was raised with my native language only,New York (NY),New York (NY),54,Male,White,United States,United States,United States,English,No,Full-Time
6880d1cd5aefae450ec860bc,6643ab5b0c0f7e724662e6a9,AWAITING REVIEW,Not Applicable,2025-07-23T12:13:15.993000Z,2025-07-23T12:29:49.804000Z,,2025-07-23T12:29:50.304281Z,994.0,C11IH4PS,2829,I was raised with my native language only,New York (NY),New York (NY),32,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880d246893c23c213ed2004,663fac4f53bae2b144be83f2,AWAITING REVIEW,Not Applicable,2025-07-23T12:15:49.078000Z,2025-07-23T12:39:50.869000Z,,2025-07-23T12:39:51.309892Z,1442.0,C11IH4PS,538,I was raised with my native language only,"Washington, DC (District of Columbia) (DC)","Washington, DC (District of Columbia) (DC)",51,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880d2adf6b204a7ade82806,55885869fdf99b4020ba0b64,AWAITING REVIEW,Not Applicable,2025-07-23T12:16:51.556000Z,2025-07-23T12:32:39.816000Z,,2025-07-23T12:32:40.306274Z,949.0,C11IH4PS,4731,I was raised with my native language only,New York (NY),New York (NY),30,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6880d44c1f773f0edab43eae,65ddfaeab5c421556410b938,AWAITING REVIEW,Not Applicable,2025-07-23T12:23:53.526000Z,2025-07-23T12:38:31.428000Z,,2025-07-23T12:38:31.879982Z,878.0,C11IH4PS,2383,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),42,Male,Mixed,United States,United States,United States,English,No,Full-Time
6880d56f93a935a65cad5b6d,5ddc898a41fb3fbef8f00b91,AWAITING REVIEW,Not Applicable,2025-07-23T12:31:59.641000Z,2025-07-23T12:50:16.879000Z,,2025-07-23T12:50:17.284643Z,1098.0,C11IH4PS,378,I was raised with my native language only,New Jersey (NJ),Connecticut (CT),23,Female,White,United States,United States,United States,English,No,Full-Time
6880d5936aad0bdb61b722a4,5c2fcd716ea6880001dc8e3d,AWAITING REVIEW,Not Applicable,2025-07-23T12:29:14.884000Z,2025-07-23T12:46:19.319000Z,,2025-07-23T12:46:19.754293Z,1025.0,C11IH4PS,10453,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),61,Female,White,United States,United States,United States,English,No,Full-Time
6880d5d297090eb5ee98566f,6606ce9c3523446ed5777300,AWAITING REVIEW,Not Applicable,2025-07-23T12:31:08.571000Z,2025-07-23T12:50:37.644000Z,,2025-07-23T12:50:38.026064Z,1170.0,C11IH4PS,876,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),58,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6880d606c649c59c620f5b6e,66e32aaad05615cfd9fcbe48,AWAITING REVIEW,Not Applicable,2025-07-23T12:31:11.560000Z,2025-07-23T12:47:25.424000Z,,2025-07-23T12:47:25.837472Z,974.0,C11IH4PS,3085,I was raised with my native language only,New York (NY),New Jersey (NJ),53,Male,White,United States,United States,United States,English,No,Full-Time
6880d63bd0a9ae71b6913231,5c66ed5b2d31c20001b09d7f,AWAITING REVIEW,Not Applicable,2025-07-23T12:32:06.296000Z,2025-07-23T12:47:35.866000Z,,2025-07-23T12:47:36.281022Z,930.0,C11IH4PS,511,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),32,Male,White,United States,United States,United States,English,No,Full-Time
6880d88e126716178738b784,651d623cbdcb675cb801bc79,AWAITING REVIEW,Not Applicable,2025-07-23T12:42:51.708000Z,2025-07-23T12:57:15.619000Z,,2025-07-23T12:57:16.114816Z,864.0,C11IH4PS,1282,I was raised with my native language only,Connecticut (CT),Connecticut (CT),29,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880d91486d276e58b1b9d0c,6163fbf78813617495ee7a9b,AWAITING REVIEW,Not Applicable,2025-07-23T12:44:10.821000Z,2025-07-23T13:36:08.165000Z,,2025-07-23T13:36:08.811094Z,3118.0,C11IH4PS,303,I was raised with my native language only,New York (NY),New York (NY),31,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880dac1588816118ed8a384,675c98d1c5cd2106ffd74570,AWAITING REVIEW,Not Applicable,2025-07-23T12:51:17.602000Z,2025-07-23T13:14:35.665000Z,,2025-07-23T13:14:36.121187Z,1399.0,C11IH4PS,636,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),23,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6881475b36331189b01608d4,66c7719c71a1c4f4c2e712cd,AWAITING REVIEW,Not Applicable,2025-07-23T20:35:19.229000Z,2025-07-23T20:51:05.173000Z,,2025-07-23T20:51:05.593077Z,946.0,C11IH4PS,1105,I was raised with my native language only,New York (NY),New York (NY),54,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6881475ce9206e3a323c3d0a,66828964434e3570607d323d,AWAITING REVIEW,Not Applicable,2025-07-23T20:34:40.504000Z,2025-07-23T20:59:23.594000Z,,2025-07-23T20:59:24.041012Z,1484.0,C11IH4PS,1082,I was raised with my native language only,New York (NY),New York (NY),23,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
688147b552fc52027fea529d,667e000c4bfb9ea4c3e01d66,AWAITING REVIEW,Not Applicable,2025-07-23T20:36:16.723000Z,2025-07-23T20:59:47.841000Z,,2025-07-23T20:59:48.280226Z,1412.0,C11IH4PS,1571,I was raised with my native language only,Connecticut (CT),Connecticut (CT),64,Female,White,United States,United States,United States,English,No,Full-Time
68814826d4f34a767ce30480,6736ae15788d71c1c21d0398,AWAITING REVIEW,Not Applicable,2025-07-23T20:38:16.546000Z,2025-07-23T20:52:41.728000Z,,2025-07-23T20:52:42.240872Z,866.0,C11IH4PS,284,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),32,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68814a327dd06b9cb772bd15,662acd8fd604c93c4700fca6,AWAITING REVIEW,Not Applicable,2025-07-23T20:46:42.832000Z,2025-07-23T21:03:11.295000Z,,2025-07-23T21:03:11.881907Z,989.0,C11IH4PS,390,I was raised with my native language only,New York (NY),New York (NY),40,Male,Black,United States,United States,United States,English,No,Part-Time
6881711ad2b8a867c97234bf,6756889918e4d36105a501ca,AWAITING REVIEW,Not Applicable,2025-07-23T23:33:36.100000Z,2025-07-23T23:51:58.888000Z,,2025-07-23T23:51:59.349600Z,1103.0,C11IH4PS,1298,I was raised with my native language only,New York (NY),New York (NY),71,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6881734ff89a67af3a718f6d,655b6a0d11066d07716ab0b5,AWAITING REVIEW,Not Applicable,2025-07-23T23:42:20.767000Z,2025-07-23T23:56:38.987000Z,,2025-07-23T23:56:39.627886Z,859.0,C11IH4PS,3465,I was raised with my native language only,New York (NY),New York (NY),34,Male,White,United States,United States,United States,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
687edeb1747c4e506881a215,61521b2b369463cd1515d06b,RETURNED,Not Applicable,2025-07-22T00:43:34.460000Z,,,,,,609,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
687ee0373c6c7e646f347b5e,580cab86b869700001d71628,RETURNED,Not Applicable,,,,,,,8916,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
687ee03fad389e09c781ac92,6132542039ead71f30971bd6,RETURNED,Not Applicable,,,,,,,12016,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
687ee25f85526ae53664f6ca,67a908afd56a6f9e4bf0d17d,RETURNED,Not Applicable,2025-07-22T00:59:15.922000Z,,,,,,1254,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
687f0cd8732051da3e2073ab,67569c395fa90a1f45339179,RETURNED,Not Applicable,2025-07-22T04:00:40.348000Z,,,,,,531,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68802ecabd216683f70f7cea,58f0fca0d40252000192f201,RETURNED,Not Applicable,2025-07-23T00:41:10.231000Z,,,,,,18862,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68802ee1a688e23a1faae703,63e5b3e89a3823139cb9d35e,TIMED-OUT,Not Applicable,2025-07-23T00:39:36.520000Z,,,,1622309.0,,1861,I was raised with my native language only,Connecticut (CT),Connecticut (CT),34,Male,White,United States,United States,United States,English,No,Full-Time
68802eed17fca7771ea501b4,67ccf7fbbe84c977587b8b53,RETURNED,Not Applicable,2025-07-23T00:39:39.163000Z,,,,,,1379,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68802ef28a55cec35c2b1afc,67d30fc29388d0efd90a9833,RETURNED,Not Applicable,2025-07-23T00:38:53.227000Z,,,,,,287,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68802ef69166074b2a062cd7,6296290ec41bde1525dbb77e,RETURNED,Not Applicable,2025-07-23T00:49:00.005000Z,,,,,,5027,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68802f0b700966b6d573be59,5f5550685e8dec926f63cef1,RETURNED,Not Applicable,2025-07-23T00:38:39.847000Z,,,,,,5634,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68802f344ea8b401b7c10e0e,65fce899eed934d69c9e6166,RETURNED,Not Applicable,2025-07-23T00:39:30.220000Z,,,,,,1397,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688031790a6779af54e2cdaa,66fc2bcdcab83810a0978eea,RETURNED,Not Applicable,2025-07-23T00:49:01.275000Z,,,,,,2194,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688032e5a56088cc5736c88f,66465a32d423f08643099160,RETURNED,Not Applicable,2025-07-23T00:55:11.034000Z,,,,,,1451,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688032e73db9ebe90af2246d,66b033e4f3498b16894e4c3f,RETURNED,Not Applicable,2025-07-23T00:55:26.369000Z,,,,,,2066,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68803496e8a54ac0d779a9c3,5bd8fabf544d4f000141d94d,RETURNED,Not Applicable,2025-07-23T01:03:51.377000Z,,,,,,10719,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
