Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Were you raised monolingual?,U.s state/territory of birth,Current u.s state of residence,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
688036724ed2be22b57bbe23,66c3366a3b5834b89124e85a,RETURNED,Not Applicable,2025-07-23T01:10:25.055000Z,,,,,,3518,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688039c4b8a910bbbc84d096,66d62734985c822b67585824,RETURNED,Not Applicable,2025-07-23T01:24:20.067000Z,,,,,,2093,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688039cb0d12e540289dbf81,63e51e55974365f1e43df265,REJECTED,Not Applicable,2025-07-23T01:24:39.813000Z,2025-07-23T02:13:32.567000Z,2025-07-23T20:31:07.114000Z,2025-07-23T02:13:33.016000Z,2933.0,C11IH4PS,4765,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68803b16d36889f935e801c5,673b834c1ca9feb154a86523,RETURNED,Not Applicable,2025-07-23T01:30:07.494000Z,,,,,,2115,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68803c5d8ac3bb8b67be6518,648b61896bde60c2fef683a1,RETURNED,Not Applicable,2025-07-23T01:35:32.454000Z,,,,,,1207,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68803c6a9e64803a5ac46049,62e027478bb6dca099c2e207,RETURNED,Not Applicable,2025-07-23T01:35:42.409000Z,,,,,,4659,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688040f4d69eb944fa2f6541,63b3208b1734328e43b42532,RETURNED,Not Applicable,2025-07-23T01:55:05.392000Z,,,,,,4958,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68804221fe8e68fbed804ab4,673d25851173193daa4771ca,RETURNED,Not Applicable,2025-07-23T02:00:05.570000Z,,,,,,645,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6880422f670bc7964e7bc9f0,651752412b1f19fef16f6902,RETURNED,Not Applicable,2025-07-23T02:01:21.038000Z,,,,,,2751,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688043b2c187c86aea213d7c,6743e2a370f08d22f1b618b0,RETURNED,Not Applicable,2025-07-23T02:06:50.604000Z,,,,,,293,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6880475810af2e8192191303,5a876665ae9a0b0001a9fbe3,RETURNED,Not Applicable,2025-07-23T02:22:21.997000Z,,,,,,2432,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68804820c8af9d09e27c2080,5b233660648d5b0001b7de87,RETURNED,Not Applicable,2025-07-23T02:25:48.998000Z,,,,,,9165,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68804eae96662daa6684c210,5c2844f42c45d40001493efd,RETURNED,Not Applicable,2025-07-23T02:53:45.516000Z,,,,,,2193,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68804fd9f78fb7ae9698bfc3,660456727added667675def7,RETURNED,Not Applicable,2025-07-23T02:59:59.074000Z,,,,,,729,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688051a26a98828cd31f0129,614f74c86e809d190daf00a4,RETURNED,Not Applicable,2025-07-23T03:06:21.685000Z,,,,,,5007,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68805714932ecaaad85c1baf,6563b8c95e1de3467955294d,RETURNED,Not Applicable,,,,,,,1450,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68805aff459cfb6a21c22773,66c4b62a43b7ea9fa8d655b6,REJECTED,Not Applicable,2025-07-23T03:46:15.366000Z,2025-07-23T04:00:02.180000Z,2025-07-23T20:32:27.727000Z,2025-07-23T04:00:02.611000Z,827.0,C11IH4PS,456,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68805d69896ad19ed5963280,61078972d4d5feb1d8b8a651,RETURNED,Not Applicable,2025-07-23T03:56:29.025000Z,,,,,,877,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688062ca5650fc1ee1cbd1bf,6760c7a3d700fc69b2fec5f1,RETURNED,Not Applicable,2025-07-23T04:19:33.612000Z,,,,,,329,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688064cb05e6a15eadb33569,679308802b9c93a3e9e8b0fa,RETURNED,Not Applicable,2025-07-23T04:28:03.078000Z,,,,,,339,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68806671d58bb674b4900c09,67e9738d6bb6923faef4a165,REJECTED,Not Applicable,2025-07-23T04:37:31.783000Z,2025-07-23T05:30:57.574000Z,2025-07-23T23:24:28.636000Z,2025-07-23T05:30:58.015000Z,3206.0,C11IH4PS,690,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68806e16b4e2133ae9638d82,5fb7dd473afbb1033b491811,RETURNED,Not Applicable,2025-07-23T05:07:39.474000Z,,,,,,4621,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68806e7ab37d3c11806c85bf,67d83d5fdd68549a4c41a1fd,RETURNED,Not Applicable,2025-07-23T05:09:21.530000Z,,,,,,1034,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68806f64c10a2e8d6fd8db40,669b480c1c3e5baa7ed900eb,RETURNED,Not Applicable,2025-07-23T05:13:20.466000Z,,,,,,1531,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688074cc296ddd4b79d17b38,5e16bce18dffa0c6f76cda9b,RETURNED,Not Applicable,2025-07-23T05:36:18.461000Z,,,,,,6039,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688074f31c96e1e7e5c7d0f1,5b2fef03530770000105a8b2,RETURNED,Not Applicable,2025-07-23T05:37:13.251000Z,,,,,,1116,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68807553350a43865195987d,5d4c7a1e2a25e5000114cf12,REJECTED,Not Applicable,2025-07-23T05:38:35.109000Z,2025-07-23T05:48:48.047000Z,2025-07-23T23:31:08.136000Z,2025-07-23T05:48:48.464000Z,613.0,C11IH4PS,1981,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6880755bae4034bcaa6adb16,67dc072eacaa1f3a0c84be04,RETURNED,Not Applicable,2025-07-23T05:38:54.833000Z,,,,,,329,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688075e54d8899201186c1e4,610abfb0eb7add4ed3226a44,TIMED-OUT,Not Applicable,2025-07-23T05:40:58.107000Z,,,,1604229.0,,804,I was raised with my native language only,New York (NY),New York (NY),27,Female,White,United States,United States,Italy,English,No,Part-Time
68807c5f486485ef62100664,67e711daa771e0a8ad8c36f6,RETURNED,Not Applicable,2025-07-23T06:08:55.408000Z,,,,,,300,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
688083b7d0acfe816a800c83,66fdd6ecd96e23c98cf47a4a,RETURNED,Not Applicable,2025-07-23T06:40:04.430000Z,,,,,,867,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68808be71bf7e4f32b0f7e84,628de7e8ff1744a9717d7883,RETURNED,Not Applicable,2025-07-23T07:14:54.400000Z,,,,,,5338,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
