speaker_variety,condition,sentence_type,sentence,nsyll,npause,sentence_dur,phonationtime (s),speech_rate,articulation_rate,avg_syll_dur
castilian,mismatch,declarative-narrow-focus,El bebe comia muy bien,6,0,1.48,1.48,4.05,4.05,0.247
castilian,mismatch,declarative-narrow-focus,El hombre mira la luna,5,0,1.28,1.28,3.91,3.91,0.256
castilian,mismatch,declarative-narrow-focus,El nino oye el rio,4,0,1.39,1.39,2.87,2.87,0.348
castilian,mismatch,declarative-narrow-focus,La maestra vive en Paris,9,0,1.72,1.72,5.22,5.22,0.191
castilian,mismatch,declarative-narrow-focus,La nina lava el plato,5,0,1.34,1.34,3.74,3.74,0.268
castilian,mismatch,declarative-narrow-focus,Mi madre come la fruta,5,0,1.49,1.49,3.35,3.35,0.298
castilian,mismatch,declarative-narrow-focus,Mi novio viene del lago,6,0,1.49,1.49,4.03,4.03,0.248
castilian,mismatch,declarative-narrow-focus,Mi tia odia la lluvia,4,0,1.42,1.42,2.82,2.82,0.355
castilian,mismatch,interrogative-partial-wh,Cuando comia la fruta,4,0,1.4,1.4,2.86,2.86,0.349
castilian,mismatch,interrogative-partial-wh,Cuando lavaba el plato,4,0,1.33,1.33,3.01,3.01,0.332
castilian,mismatch,interrogative-partial-wh,Cuando miraba la luna,2,0,1.32,1.32,1.51,1.51,0.662
castilian,mismatch,interrogative-partial-wh,Por que desayuna muy bien,4,0,1.52,1.52,2.64,2.64,0.379
castilian,mismatch,interrogative-partial-wh,Por que odiaba la lluvia,7,0,1.55,1.55,4.52,4.52,0.221
castilian,mismatch,interrogative-partial-wh,Por que oia el rio,6,0,1.36,1.36,4.4,4.4,0.227
castilian,mismatch,interrogative-partial-wh,Por que venia del lago,4,0,1.45,1.45,2.76,2.76,0.362
castilian,mismatch,interrogative-partial-wh,Por que vivia en Paris,6,0,1.49,1.49,4.04,4.04,0.248
castilian,mismatch,interrogative-total-yn,El bebe comia muy bien,5,0,1.47,1.47,3.4,3.4,0.294
castilian,mismatch,interrogative-total-yn,El hombre mira la luna,5,0,1.29,1.29,3.87,3.87,0.258
castilian,mismatch,interrogative-total-yn,El nino oye el rio,4,0,1.46,1.46,2.74,2.74,0.365
castilian,mismatch,interrogative-total-yn,La maestra vive en Paris,6,0,1.76,1.76,3.42,3.42,0.293
castilian,mismatch,interrogative-total-yn,La nina lava el plato,4,0,1.45,1.45,2.76,2.76,0.363
castilian,mismatch,interrogative-total-yn,Mi madre come la fruta,5,0,1.51,1.51,3.32,3.32,0.302
castilian,mismatch,interrogative-total-yn,Mi novio viene del lago,6,0,1.53,1.53,3.91,3.91,0.256
castilian,mismatch,interrogative-total-yn,Mi tia odia la lluvia,5,0,1.46,1.46,3.42,3.42,0.292
chilean,match,declarative-broad-focus,Ana lleva el abrigo,4,0,1.1,1.1,3.64,3.64,0.275
chilean,match,declarative-broad-focus,Daniel iba a Bolivia,3,0,1.1,1.1,2.73,2.73,0.366
chilean,match,declarative-broad-focus,David leia el libro,4,0,1.02,1.02,3.92,3.92,0.255
chilean,match,declarative-broad-focus,Emilio ama la marcha,5,0,1.29,1.29,3.86,3.86,0.259
chilean,match,declarative-broad-focus,Manuela vende el carro,3,0,1.19,1.19,2.53,2.53,0.396
chilean,match,declarative-broad-focus,Maria bebe el vino,4,0,0.97,0.97,4.14,4.14,0.242
chilean,match,declarative-broad-focus,Mariano habla del tiempo,4,0,1.47,1.47,2.72,2.72,0.367
chilean,match,declarative-broad-focus,Marta abre el regalo,4,0,1.1,1.1,3.64,3.64,0.275
chilean,match,declarative-narrow-focus,Ana lleva el abrigo,5,0,1.08,1.08,4.62,4.62,0.216
chilean,match,declarative-narrow-focus,Daniel iba a Bolivia,2,0,0.92,0.92,2.17,2.17,0.46
chilean,match,declarative-narrow-focus,David leia el libro,6,0,1.13,1.13,5.32,5.32,0.188
chilean,match,declarative-narrow-focus,Emilio ama la marcha,6,0,1.28,1.28,4.69,4.69,0.213
chilean,match,declarative-narrow-focus,Manuela vende el carro,4,0,1.01,1.01,3.97,3.97,0.252
chilean,match,declarative-narrow-focus,Maria bebe el vino,4,0,0.98,0.98,4.06,4.06,0.246
chilean,match,declarative-narrow-focus,Mariano habla del tiempo,5,0,1.75,1.75,2.86,2.86,0.35
chilean,match,declarative-narrow-focus,Marta abre el regalo,4,0,1.1,1.1,3.62,3.62,0.276
chilean,match,interrogative-partial-wh,Cuando bebia el vino,5,0,1.24,1.24,4.03,4.03,0.248
chilean,match,interrogative-partial-wh,Cuando leia el libro,5,0,1.12,1.12,4.46,4.46,0.224
chilean,match,interrogative-partial-wh,Cuando lleva el abrigo,6,0,1.17,1.17,5.11,5.11,0.196
chilean,match,interrogative-partial-wh,Cuando vendia el carro,6,0,1.32,1.32,4.56,4.56,0.219
chilean,match,interrogative-partial-wh,Por que abre el regalo,4,0,1.28,1.28,3.13,3.13,0.319
chilean,match,interrogative-partial-wh,Por que ama la navidad,5,0,1.19,1.19,4.21,4.21,0.237
chilean,match,interrogative-partial-wh,Por que hablaba del agua,7,0,1.49,1.49,4.68,4.68,0.213
chilean,match,interrogative-partial-wh,Por que iba a Bolivia,3,0,1.03,1.03,2.9,2.9,0.345
chilean,match,interrogative-total-yn,Ana lleva el abrigo,6,0,1.24,1.24,4.82,4.82,0.207
chilean,match,interrogative-total-yn,Daniel iba a Bolivia,4,0,1.06,1.06,3.76,3.76,0.266
chilean,match,interrogative-total-yn,David leia el libro,5,0,1.2,1.2,4.15,4.15,0.241
chilean,match,interrogative-total-yn,Emilio ama la marcha,6,0,1.33,1.33,4.5,4.5,0.222
chilean,match,interrogative-total-yn,Manuela vende el carro,5,0,1.29,1.29,3.87,3.87,0.258
chilean,match,interrogative-total-yn,Maria bebe el vino,5,0,1.2,1.2,4.15,4.15,0.241
chilean,match,interrogative-total-yn,Mariano habla del tiempo,6,0,1.37,1.37,4.39,4.39,0.228
chilean,match,interrogative-total-yn,Marta abre el regalo,5,0,1.26,1.26,3.98,3.98,0.251
chilean,mismatch,declarative-broad-focus,El bebe comia muy bien,6,0,1.27,1.27,4.74,4.74,0.211
chilean,mismatch,declarative-broad-focus,El hombre mira la luna,4,0,1.12,1.12,3.57,3.57,0.28
chilean,mismatch,declarative-broad-focus,El nino oye el rio,4,0,1.39,1.39,2.87,2.87,0.349
chilean,mismatch,declarative-broad-focus,La maestra vive en Paris,5,0,1.22,1.22,4.09,4.09,0.244
chilean,mismatch,declarative-broad-focus,La nina lava el plato,4,0,1.06,1.06,3.78,3.78,0.264
chilean,mismatch,declarative-broad-focus,Mi madre come la fruta,7,0,1.19,1.19,5.86,5.86,0.171
chilean,mismatch,declarative-broad-focus,Mi novio viene del lago,6,0,1.44,1.44,4.16,4.16,0.24
chilean,mismatch,declarative-broad-focus,Mi tia odia la lluvia,5,0,1.34,1.34,3.74,3.74,0.267
chilean,mismatch,declarative-narrow-focus,El bebe comia muy bien,6,0,1.29,1.29,4.64,4.64,0.216
chilean,mismatch,declarative-narrow-focus,El hombre mira la luna,5,0,1.2,1.2,4.18,4.18,0.239
chilean,mismatch,declarative-narrow-focus,El nino oye el rio,4,0,1.26,1.26,3.16,3.16,0.316
chilean,mismatch,declarative-narrow-focus,La maestra vive en Paris,4,0,1.33,1.33,3.01,3.01,0.332
chilean,mismatch,declarative-narrow-focus,La nina lava el plato,4,0,1.22,1.22,3.27,3.27,0.305
chilean,mismatch,declarative-narrow-focus,Mi madre come la fruta,4,0,1.17,1.17,3.43,3.43,0.292
chilean,mismatch,declarative-narrow-focus,Mi novio viene del lago,6,0,1.37,1.37,4.39,4.39,0.228
chilean,mismatch,declarative-narrow-focus,Mi tia odia la lluvia,6,0,1.44,1.44,4.17,4.17,0.24
chilean,mismatch,interrogative-partial-wh,Cuando comia la fruta,7,0,1.24,1.24,5.64,5.64,0.177
chilean,mismatch,interrogative-partial-wh,Cuando lavaba el plato,5,0,1.28,1.28,3.92,3.92,0.255
chilean,mismatch,interrogative-partial-wh,Cuando miraba la luna,4,0,1.25,1.25,3.21,3.21,0.312
chilean,mismatch,interrogative-partial-wh,Por que desayuna muy bien,6,0,1.45,1.45,4.13,4.13,0.242
chilean,mismatch,interrogative-partial-wh,Por que odiaba la lluvia,7,0,1.47,1.47,4.75,4.75,0.211
chilean,mismatch,interrogative-partial-wh,Por que oia el rio,5,0,1.42,1.42,3.53,3.53,0.283
chilean,mismatch,interrogative-partial-wh,Por que venia del lago,6,0,1.33,1.33,4.51,4.51,0.222
chilean,mismatch,interrogative-partial-wh,Por que vivia en Paris,5,0,1.38,1.38,3.63,3.63,0.276
chilean,mismatch,interrogative-total-yn,El bebe comia muy bien,7,0,1.42,1.42,4.94,4.94,0.202
chilean,mismatch,interrogative-total-yn,El hombre mira la luna,6,0,1.18,1.18,5.07,5.07,0.197
chilean,mismatch,interrogative-total-yn,El nino oye el rio,4,0,1.27,1.27,3.15,3.15,0.318
chilean,mismatch,interrogative-total-yn,La maestra vive en Paris,6,0,1.3,1.3,4.6,4.6,0.217
chilean,mismatch,interrogative-total-yn,La nina lava el plato,4,0,1.15,1.15,3.47,3.47,0.288
chilean,mismatch,interrogative-total-yn,Mi madre come la fruta,3,0,1.29,1.29,2.33,2.33,0.43
chilean,mismatch,interrogative-total-yn,Mi novio viene del lago,5,0,1.29,1.29,3.89,3.89,0.257
chilean,mismatch,interrogative-total-yn,Mi tia odia la lluvia,5,0,1.37,1.37,3.65,3.65,0.274
cuban,match,declarative-broad-focus,Ana lleva el abrigo,7,0,1.24,1.24,5.66,5.66,0.177
cuban,match,declarative-broad-focus,Daniel iba a Bolivia,8,0,1.58,1.58,5.05,5.05,0.198
cuban,match,declarative-broad-focus,David leia el libro,6,0,1.41,1.41,4.25,4.25,0.235
cuban,match,declarative-broad-focus,Emilio ama la marcha,6,0,1.23,1.23,4.89,4.89,0.205
cuban,match,declarative-broad-focus,Manuela vende el carro,6,0,1.39,1.39,4.31,4.31,0.232
cuban,match,declarative-broad-focus,Maria bebe el vino,3,0,1.25,1.25,2.4,2.4,0.417
cuban,match,declarative-broad-focus,Mariano habla del tiempo,4,0,1.46,1.46,2.73,2.73,0.366
cuban,match,declarative-broad-focus,Marta abre el regalo,4,0,1.33,1.33,3.01,3.01,0.332
cuban,match,declarative-narrow-focus,Ana lleva el abrigo,7,0,1.08,1.08,6.46,6.46,0.155
cuban,match,declarative-narrow-focus,Daniel iba a Bolivia,6,0,1.29,1.29,4.66,4.66,0.214
cuban,match,declarative-narrow-focus,David leia el libro,7,0,1.35,1.35,5.17,5.17,0.193
cuban,match,declarative-narrow-focus,Emilio ama la marcha,6,0,1.26,1.26,4.76,4.76,0.21
cuban,match,declarative-narrow-focus,Manuela vende el carro,6,0,1.38,1.38,4.35,4.35,0.23
cuban,match,declarative-narrow-focus,Maria bebe el vino,6,0,1.09,1.09,5.51,5.51,0.182
cuban,match,declarative-narrow-focus,Mariano habla del tiempo,4,0,1.24,1.24,3.22,3.22,0.31
cuban,match,declarative-narrow-focus,Marta abre el regalo,4,0,1.18,1.18,3.39,3.39,0.295
cuban,match,interrogative-partial-wh,Cuando bebia el vino,4,0,1.12,1.12,3.57,3.57,0.28
cuban,match,interrogative-partial-wh,Cuando leia el libro,4,0,1.18,1.18,3.38,3.38,0.296
cuban,match,interrogative-partial-wh,Cuando lleva el abrigo,5,0,1.18,1.18,4.25,4.25,0.235
cuban,match,interrogative-partial-wh,Cuando vendia el carro,5,0,1.16,1.16,4.29,4.29,0.233
cuban,match,interrogative-partial-wh,Por que abre el regalo,4,0,1.22,1.22,3.28,3.28,0.305
cuban,match,interrogative-partial-wh,Por que ama la navidad,5,0,1.17,1.17,4.27,4.27,0.234
cuban,match,interrogative-partial-wh,Por que hablaba del agua,4,0,1.38,1.38,2.9,2.9,0.344
cuban,match,interrogative-partial-wh,Por que iba a Bolivia,6,0,1.2,1.2,4.99,4.99,0.201
cuban,match,interrogative-total-yn,Ana lleva el abrigo,6,0,1.13,1.13,5.33,5.33,0.188
cuban,match,interrogative-total-yn,Daniel iba a Bolivia,6,0,1.31,1.31,4.58,4.58,0.218
cuban,match,interrogative-total-yn,David leia el libro,5,0,1.32,1.32,3.8,3.8,0.263
cuban,match,interrogative-total-yn,Emilio ama la marcha,4,0,1.28,1.28,3.13,3.13,0.319
cuban,match,interrogative-total-yn,Manuela vende el carro,5,0,1.22,1.22,4.09,4.09,0.244
cuban,match,interrogative-total-yn,Maria bebe el vino,4,0,1.33,1.33,3.02,3.02,0.331
cuban,match,interrogative-total-yn,Mariano habla del tiempo,5,0,1.44,1.44,3.47,3.47,0.288
cuban,match,interrogative-total-yn,Marta abre el regalo,4,0,1.25,1.25,3.19,3.19,0.313
cuban,mismatch,declarative-broad-focus,El bebe comia muy bien,5,0,1.32,1.32,3.77,3.77,0.265
cuban,mismatch,declarative-broad-focus,El hombre mira la luna,6,0,1.13,1.13,5.29,5.29,0.189
cuban,mismatch,declarative-broad-focus,El nino oye el rio,3,0,1.39,1.39,2.16,2.16,0.463
cuban,mismatch,declarative-broad-focus,La maestra vive en Paris,6,0,1.29,1.29,4.63,4.63,0.216
cuban,mismatch,declarative-broad-focus,La nina lava el plato,4,0,1.22,1.22,3.27,3.27,0.306
cuban,mismatch,declarative-broad-focus,Mi madre come la fruta,6,0,1.37,1.37,4.39,4.39,0.228
cuban,mismatch,declarative-broad-focus,Mi novio viene del lago,5,0,1.4,1.4,3.57,3.57,0.28
cuban,mismatch,declarative-broad-focus,Mi tia odia la lluvia,6,0,1.47,1.47,4.08,4.08,0.245
cuban,mismatch,declarative-narrow-focus,El bebe comia muy bien,4,0,1.1,1.1,3.64,3.64,0.275
cuban,mismatch,declarative-narrow-focus,El hombre mira la luna,6,0,1.22,1.22,4.91,4.91,0.204
cuban,mismatch,declarative-narrow-focus,El nino oye el rio,6,0,1.24,1.24,4.83,4.83,0.207
cuban,mismatch,declarative-narrow-focus,La maestra vive en Paris,5,0,1.21,1.21,4.15,4.15,0.241
cuban,mismatch,declarative-narrow-focus,La nina lava el plato,3,0,1.16,1.16,2.58,2.58,0.388
cuban,mismatch,declarative-narrow-focus,Mi madre come la fruta,6,0,1.26,1.26,4.78,4.78,0.209
cuban,mismatch,declarative-narrow-focus,Mi novio viene del lago,6,0,1.32,1.32,4.56,4.56,0.22
cuban,mismatch,declarative-narrow-focus,Mi tia odia la lluvia,4,0,1.3,1.3,3.08,3.08,0.325
cuban,mismatch,interrogative-partial-wh,Cuando comia la fruta,6,0,1.03,1.03,5.83,5.83,0.171
cuban,mismatch,interrogative-partial-wh,Cuando lavaba el plato,5,0,1.22,1.22,4.1,4.1,0.244
cuban,mismatch,interrogative-partial-wh,Cuando miraba la luna,4,0,1.17,1.17,3.42,3.42,0.292
cuban,mismatch,interrogative-partial-wh,Por que desayuna muy bien,4,0,1.36,1.36,2.95,2.95,0.339
cuban,mismatch,interrogative-partial-wh,Por que odiaba la lluvia,3,0,1.38,1.38,2.18,2.18,0.459
cuban,mismatch,interrogative-partial-wh,Por que oia el rio,5,0,1.29,1.29,3.86,3.86,0.259
cuban,mismatch,interrogative-partial-wh,Por que venia del lago,2,0,1.04,1.04,1.93,1.93,0.519
cuban,mismatch,interrogative-partial-wh,Por que vivia en Paris,4,0,1.09,1.09,3.67,3.67,0.272
cuban,mismatch,interrogative-total-yn,El bebe comia muy bien,5,0,1.29,1.29,3.86,3.86,0.259
cuban,mismatch,interrogative-total-yn,El hombre mira la luna,6,0,1.11,1.11,5.4,5.4,0.185
cuban,mismatch,interrogative-total-yn,El nino oye el rio,2,0,1.06,1.06,1.89,1.89,0.528
cuban,mismatch,interrogative-total-yn,La maestra vive en Paris,4,0,1.4,1.4,2.85,2.85,0.351
cuban,mismatch,interrogative-total-yn,La nina lava el plato,7,0,1.19,1.19,5.89,5.89,0.17
cuban,mismatch,interrogative-total-yn,Mi madre come la fruta,8,0,1.27,1.27,6.32,6.32,0.158
cuban,mismatch,interrogative-total-yn,Mi novio viene del lago,3,0,1.36,1.36,2.21,2.21,0.453
cuban,mismatch,interrogative-total-yn,Mi tia odia la lluvia,5,0,1.22,1.22,4.11,4.11,0.243
mexican,match,declarative-broad-focus,Ana lleva el abrigo,6,0,1.09,1.09,5.49,5.49,0.182
mexican,match,declarative-broad-focus,Daniel iba a Bolivia,6,0,1.19,1.19,5.05,5.05,0.198
mexican,match,declarative-broad-focus,David leia el libro,4,0,1.1,1.1,3.64,3.64,0.275
mexican,match,declarative-broad-focus,Emilio ama la marcha,5,0,1.28,1.28,3.91,3.91,0.256
mexican,match,declarative-broad-focus,Manuela vende el carro,5,0,1.15,1.15,4.34,4.34,0.231
mexican,match,declarative-broad-focus,Maria bebe el vino,5,0,1.09,1.09,4.6,4.6,0.217
mexican,match,declarative-broad-focus,Mariano habla del tiempo,5,0,1.22,1.22,4.09,4.09,0.244
mexican,match,declarative-broad-focus,Marta abre el regalo,4,0,1.12,1.12,3.56,3.56,0.281
mexican,match,declarative-narrow-focus,Ana lleva el abrigo,6,0,1.06,1.06,5.68,5.68,0.176
mexican,match,declarative-narrow-focus,Daniel iba a Bolivia,5,0,1.1,1.1,4.55,4.55,0.22
mexican,match,declarative-narrow-focus,David leia el libro,4,0,1.09,1.09,3.68,3.68,0.272
mexican,match,declarative-narrow-focus,Emilio ama la marcha,5,0,1.14,1.14,4.37,4.37,0.229
mexican,match,declarative-narrow-focus,Manuela vende el carro,7,0,1.21,1.21,5.77,5.77,0.173
mexican,match,declarative-narrow-focus,Maria bebe el vino,6,0,1.08,1.08,5.56,5.56,0.18
mexican,match,declarative-narrow-focus,Mariano habla del tiempo,5,0,1.22,1.22,4.1,4.1,0.244
mexican,match,declarative-narrow-focus,Marta abre el regalo,6,0,1.15,1.15,5.2,5.2,0.192
mexican,match,interrogative-partial-wh,Cuando bebia el vino,4,0,1.06,1.06,3.78,3.78,0.265
mexican,match,interrogative-partial-wh,Cuando leia el libro,5,0,1.03,1.03,4.87,4.87,0.205
mexican,match,interrogative-partial-wh,Cuando lleva el abrigo,6,0,1.16,1.16,5.19,5.19,0.193
mexican,match,interrogative-partial-wh,Cuando vendia el carro,5,0,1.02,1.02,4.89,4.89,0.204
mexican,match,interrogative-partial-wh,Por que abre el regalo,4,0,1.13,1.13,3.55,3.55,0.282
mexican,match,interrogative-partial-wh,Por que ama la navidad,4,0,1.19,1.19,3.36,3.36,0.298
